"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"4637",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CO",116,14.8
"4638",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CO",137,25.4
"4639",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CO",118,14
"4640",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CO",104,9.9
"4641",2012,"Spring",2012-04-28,4,"04:00 PM",8,8.8,6.8,9.6,90,0.24,"Light rain","CO",104,10.1
"4642",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CT",150,NA
"4643",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",100,9.9
"4644",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",133,24.8
"4645",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",87,6.6
"4646",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",104,10.3
"4647",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",143,27.5
"4648",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",116,14.6
"4649",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",111,13.2
"4650",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",115,14.8
"4651",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",127,20.4
"4652",2012,"Spring",2012-04-29,4,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Overcast","CO",91,7.6
"4653",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",190,NA
"4654",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",210,NA
"4655",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",165,NA
"4656",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",170,NA
"4657",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",190,NA
"4658",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",200,NA
"4659",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",160,NA
"4660",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",170,NA
"4661",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",200,NA
"4662",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",200,NA
"4663",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CT",175,NA
"4664",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",114,14.2
"4665",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",109,12.8
"4666",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",140,26.6
"4667",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",135,24.8
"4668",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",125,19.8
"4669",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",110,12.7
"4670",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",111,12.4
"4671",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",118,15.8
"4672",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",128,21.7
"4673",2012,"Spring",2012-04-30,4,"04:00 PM",10,9.5,6.8,9.2,90,0.25,"Overcast, SE wind","CO",124,16.5
"4674",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CT",125,NA
"4675",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CT",175,NA
"4676",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CT",155,NA
"4677",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CT",300,NA
"4678",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",115,14.9
"4679",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",109,11.6
"4680",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",100,9.7
"4681",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",101,9.4
"4682",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",113,14.2
"4683",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",118,15.4
"4684",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",97,9.6
"4685",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",115,15.5
"4686",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",105,10.1
"4687",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",107,11.1
"4688",2012,"Spring",2012-05-01,5,"04:00 PM",10,9.1,6.8,9.4,90,0.24,"Sunny, partly cloudy","CO",109,11.4
"4689",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CT",135,NA
"4690",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CT",155,NA
"4691",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CT",155,NA
"4692",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CT",130,NA
"4693",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CT",210,NA
"4694",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CT",155,NA
"4695",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",107,11.4
"4696",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",114,13.8
"4697",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",114,13.6
"4698",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",121,17.6
"4699",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",112,13.4
"4700",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",141,24.9
"4701",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",110,12.9
"4702",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",100,9.4
"4703",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",113,12.5
"4704",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",124,19.4
"4705",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",100,9.1
"4706",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",119,16.2
"4707",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",103,9.7
"4708",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",114,13.3
"4709",2012,"Spring",2012-05-02,5,"04:00 PM",9,8.1,6.8,9.7,80,0.3,"Sunny, partly cloudy","CO",109,11.4
"4710",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CT",225,NA
"4711",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CT",135,NA
"4712",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CT",185,NA
"4713",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CT",195,NA
"4714",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CT",130,NA
"4715",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CT",210,NA
"4716",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",108,11.7
"4717",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",127,19.5
"4718",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",122,17.7
"4719",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",108,11.8
"4720",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",105,11.3
"4721",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",106,11.6
"4722",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",131,21.4
"4723",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",116,15.2
"4724",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",114,14
"4725",2012,"Spring",2012-05-03,5,"04:00 PM",12,9,6.9,9.5,80,0.24,"Sunny, partly cloudy","CO",110,12.6
"4726",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",190,NA
"4727",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",170,NA
"4728",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",170,NA
"4729",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",200,NA
"4730",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",190,NA
"4731",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",165,NA
"4732",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",210,NA
"4733",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",155,NA
"4734",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",210,NA
"4735",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4736",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",210,NA
"4737",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",210,NA
"4738",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",335,NA
"4739",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",190,NA
"4740",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4741",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",140,NA
"4742",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",190,NA
"4743",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",170,NA
"4744",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4745",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",150,NA
"4746",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4747",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",170,NA
"4748",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",165,NA
"4749",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",145,NA
"4750",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",165,NA
"4751",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4752",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",150,NA
"4753",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",180,NA
"4754",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",135,NA
"4755",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",175,NA
"4756",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",170,NA
"4757",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",200,NA
"4758",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",145,NA
"4759",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",195,NA
"4760",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",155,NA
"4761",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",175,NA
"4762",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",165,NA
"4763",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",210,NA
"4764",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",125,NA
"4765",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4766",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",180,NA
"4767",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",150,NA
"4768",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",135,NA
"4769",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",185,NA
"4770",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",170,NA
"4771",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",160,NA
"4772",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",195,NA
"4773",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",180,NA
"4774",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",200,NA
"4775",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",195,NA
"4776",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CT",125,NA
"4777",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",119,16.6
"4778",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",124,17
"4779",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",132,21.2
"4780",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",128,21.6
"4781",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",99,8.6
"4782",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",122,15.5
"4783",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",130,21
"4784",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",111,11.7
"4785",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",125,17.9
"4786",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",127,17.2
"4787",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",125,17.2
"4788",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",96,8.4
"4789",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",115,13.6
"4790",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",127,19.2
"4791",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",125,18.5
"4792",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",115,14.9
"4793",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",104,10.5
"4794",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",105,10.5
"4795",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",134,23.4
"4796",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",100,9.1
"4797",2012,"Spring",2012-05-04,5,"04:00 PM",9,8.9,6.8,9.6,90,0.24,"Overcast","CO",115,14.6
"4798",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",135,NA
"4799",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",190,NA
"4800",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",160,NA
"4801",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",145,NA
"4802",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",185,NA
"4803",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",200,NA
"4804",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",120,NA
"4805",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",120,NA
"4806",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",190,NA
"4807",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",120,NA
"4808",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",150,NA
"4809",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",170,NA
"4810",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",95,NA
"4811",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",145,NA
"4812",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",150,NA
"4813",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",120,NA
"4814",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",150,NA
"4815",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",130,NA
"4816",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",210,NA
"4817",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",140,NA
"4818",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",165,NA
"4819",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CT",175,NA
"4820",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",128,19.4
"4821",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",117,15.6
"4822",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",107,12.3
"4823",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",103,10.4
"4824",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",120,16.2
"4825",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",100,9.4
"4826",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",115,13.9
"4827",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",119,17.1
"4828",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",102,10.4
"4829",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",128,20.3
"4830",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",96,8.8
"4831",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",132,23.1
"4832",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",108,12.4
"4833",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",135,25.7
"4834",2012,"Spring",2012-05-05,5,"04:00 PM",8,8.3,6.8,9.9,90,0.25,"Sun","CO",116,15.6
"4835",2012,"Spring",2012-05-06,5,"04:00 PM",12,9.4,6.9,9.7,90,0.22,"Sunny, partly cloudy","CO",123,18.8
"4836",2012,"Spring",2012-05-06,5,"04:00 PM",12,9.4,6.9,9.7,90,0.22,"Sunny, partly cloudy","CO",95,8.7
"4837",2012,"Spring",2012-05-06,5,"04:00 PM",12,9.4,6.9,9.7,90,0.22,"Sunny, partly cloudy","CO",83,5.8
"4838",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CT",145,NA
"4839",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",110,13.5
"4840",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",100,9.4
"4841",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",130,21.3
"4842",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",101,10.1
"4843",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",94,7.7
"4844",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",123,18.5
"4845",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",115,16.1
"4846",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",103,10.9
"4847",2012,"Spring",2012-05-07,5,"04:00 PM",12,10.3,6.9,9.5,100,0.22,"Sunny, partly cloudy","CO",100,9.6
