x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2009-12-21 00:00:00,,1.5,0.6,0,2009,,,,12,,,1026639.2009.12.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,21,0,0.6,,,,3.5
-125.30388888888889,50.01611111111111,2009-12-22 00:00:00,,-3,0,0,2009,,,,12,,,1026639.2009.12.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18,0,0,1026639,22,0,0,,,,3
-125.30388888888889,50.01611111111111,2009-12-23 00:00:00,,0,0,0,2009,,,,12,,,1026639.2009.12.23,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,17.2,0.8,0,1026639,23,0,0,,T,,1.5
-125.30388888888889,50.01611111111111,2009-12-24 00:00:00,,0.5,0,0,2009,,,,12,,,1026639.2009.12.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.5,1.5,0,1026639,24,0,0,,,,2.5
-125.30388888888889,50.01611111111111,2009-12-25 00:00:00,,,0,0,2009,M,M,,12,,,1026639.2009.12.25,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,25,0,0,M,,,
-125.30388888888889,50.01611111111111,2009-12-27 00:00:00,,-1.5,0,0,2009,,,,12,,,1026639.2009.12.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.3,-0.3,0,1026639,27,0,0,,,,1
-125.30388888888889,50.01611111111111,2009-12-28 00:00:00,,,1,0,2009,M,M,,12,,,1026639.2009.12.28,,T,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,28,0,1,,,,1
-125.30388888888889,50.01611111111111,2009-12-29 00:00:00,,-3.5,0.4,0,2009,,,,12,,,1026639.2009.12.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,18.5,-0.5,0,1026639,29,0,0.4,,,,2.5
-125.30388888888889,50.01611111111111,2009-12-30 00:00:00,,0,4.8,0,2009,,,,12,,,1026639.2009.12.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.5,1.5,0,1026639,30,0,4.8,,,,3
-125.30388888888889,50.01611111111111,2010-01-02 00:00:00,,-1,1.4,0,2010,,,,1,,,1026639.2010.1.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,2,0,1.4,,,,6
-125.30388888888889,50.01611111111111,2010-01-03 00:00:00,,4,10.2,0,2010,,,,1,,,1026639.2010.1.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,3,0,10.2,,,,6.5
-125.30388888888889,50.01611111111111,2010-01-04 00:00:00,,4,1.2,0,2010,,,,1,,,1026639.2010.1.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,4,0,1.2,,,,6.5
-125.30388888888889,50.01611111111111,2010-01-05 00:00:00,,4,0,0,2010,,,,1,,,1026639.2010.1.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,5,0,0,,,,8
-125.30388888888889,50.01611111111111,2010-01-06 00:00:00,,3,0,0,2010,,,,1,,,1026639.2010.1.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,6,0,0,,,,6
-125.30388888888889,50.01611111111111,2010-01-07 00:00:00,,0,6,0,2010,,,,1,,,1026639.2010.1.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,7,0,6,,,,5
-125.30388888888889,50.01611111111111,2010-01-08 00:00:00,,3,18.4,0,2010,,,,1,,,1026639.2010.1.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,8,0,18.4,,,,8
-125.30388888888889,50.01611111111111,2010-01-09 00:00:00,,6,1,0,2010,,,,1,,,1026639.2010.1.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,9,0,1,,,,9
-125.30388888888889,50.01611111111111,2010-01-10 00:00:00,,5,44.2,0,2010,,,,1,,,1026639.2010.1.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,10,0,44.2,,,,9.5
-125.30388888888889,50.01611111111111,2010-01-11 00:00:00,,7.5,39,0,2010,,,,1,,,1026639.2010.1.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,11,0,39,,,,10.5
-125.30388888888889,50.01611111111111,2010-01-12 00:00:00,,4.5,2.2,0,2010,,,,1,,,1026639.2010.1.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,12,0,2.2,,,,9.5
-125.30388888888889,50.01611111111111,2010-01-13 00:00:00,,6.5,10.2,0,2010,,,,1,,,1026639.2010.1.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,13,0,10.2,,,,8.5
-125.30388888888889,50.01611111111111,2010-01-14 00:00:00,,5,47.6,0,2010,,,,1,,,1026639.2010.1.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,14,0,47.6,,,,8
-125.30388888888889,50.01611111111111,2010-01-15 00:00:00,,6,0.8,0,2010,,,,1,,,1026639.2010.1.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,15,0,0.8,,,,9.5
-125.30388888888889,50.01611111111111,2010-01-16 00:00:00,,0,5,0,2010,,,,1,,,1026639.2010.1.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,16,0,5,,,,6.5
-125.30388888888889,50.01611111111111,2010-01-17 00:00:00,,3.5,33.4,0,2010,,,,1,,,1026639.2010.1.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,17,0,33.4,,,,9
-125.30388888888889,50.01611111111111,2010-01-18 00:00:00,,5,1.2,0,2010,,,,1,,,1026639.2010.1.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,18,0,1.2,,,,10
-125.30388888888889,50.01611111111111,2010-01-19 00:00:00,,1.5,11.6,0,2010,,,,1,,,1026639.2010.1.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,19,0,11.6,,,,7
-125.30388888888889,50.01611111111111,2010-01-20 00:00:00,,5,6.8,0,2010,,,,1,,,1026639.2010.1.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,20,0,6.8,,,,9
-125.30388888888889,50.01611111111111,2010-01-21 00:00:00,,3,0.6,0,2010,,,,1,,,1026639.2010.1.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,21,0,0.6,,,,7.5
-125.30388888888889,50.01611111111111,2010-01-22 00:00:00,,1,0,0,2010,,,,1,,,1026639.2010.1.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,22,0,0,,,,9
-125.30388888888889,50.01611111111111,2010-01-23 00:00:00,,-1,0.8,0,2010,,,,1,,,1026639.2010.1.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15,3,0,1026639,23,0,0.8,,,,7
-125.30388888888889,50.01611111111111,2010-01-24 00:00:00,,4,31.6,0,2010,,,,1,,,1026639.2010.1.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,24,0,31.6,,,,7
-125.30388888888889,50.01611111111111,2010-01-25 00:00:00,,5,9.6,0,2010,,,,1,,,1026639.2010.1.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,25,0,9.6,,,,8.5
-125.30388888888889,50.01611111111111,2010-01-26 00:00:00,,4,1.4,0,2010,,,,1,,,1026639.2010.1.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,26,0,1.4,,,,8
-125.30388888888889,50.01611111111111,2010-01-27 00:00:00,,5,10.6,0,2010,,,,1,,,1026639.2010.1.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,27,0,10.6,,,,7
-125.30388888888889,50.01611111111111,2010-01-28 00:00:00,,5,9.8,0,2010,,,,1,,,1026639.2010.1.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,28,0,9.8,,,,7
-125.30388888888889,50.01611111111111,2010-01-29 00:00:00,,4.5,1.8,0,2010,,,,1,,,1026639.2010.1.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,29,0,1.8,,,,8
-125.30388888888889,50.01611111111111,2010-01-30 00:00:00,,5.5,1.6,0,2010,,,,1,,,1026639.2010.1.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,30,0,1.6,,,,7.5
-125.30388888888889,50.01611111111111,2010-01-31 00:00:00,,6,0,0,2010,,,,1,,,1026639.2010.1.31,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,31,0,0,,T,,8.5
-125.30388888888889,50.01611111111111,2010-02-01 00:00:00,,5.5,14.8,0,2010,,,,2,,,1026639.2010.2.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,1,0,14.8,,,,7
-125.30388888888889,50.01611111111111,2010-02-02 00:00:00,,5,5.8,0,2010,,,,2,,,1026639.2010.2.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,2,0,5.8,,,,6.5
-125.30388888888889,50.01611111111111,2010-02-03 00:00:00,,3,1.6,0,2010,,,,2,,,1026639.2010.2.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,3,0,1.6,,,,8
-125.30388888888889,50.01611111111111,2010-02-04 00:00:00,,5.5,7.4,0,2010,,,,2,,,1026639.2010.2.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,4,0,7.4,,,,8
-125.30388888888889,50.01611111111111,2010-02-05 00:00:00,,4.5,6,0,2010,,,,2,,,1026639.2010.2.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,5,0,6,,,,9
-125.30388888888889,50.01611111111111,2010-02-07 00:00:00,,5,0,0,2010,,,,2,,,1026639.2010.2.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,7,0,0,,,,9.5
-125.30388888888889,50.01611111111111,2010-02-08 00:00:00,,5,0,0,2010,,,,2,,,1026639.2010.2.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,8,0,0,,,,9.5
-125.30388888888889,50.01611111111111,2010-02-09 00:00:00,,0,0.6,0,2010,,,,2,,,1026639.2010.2.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15,3,0,1026639,9,0,0.6,,,,6
-125.30388888888889,50.01611111111111,2010-02-10 00:00:00,,4.5,13.8,0,2010,,,,2,,,1026639.2010.2.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,10,0,13.8,,,,7
-125.30388888888889,50.01611111111111,2010-02-11 00:00:00,,5.5,22.8,0,2010,,,,2,,,1026639.2010.2.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,11,0,22.8,,,,9
-125.30388888888889,50.01611111111111,2010-02-12 00:00:00,,3.5,11.2,0,2010,,,,2,,,1026639.2010.2.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,12,0,11.2,,,,9
-125.30388888888889,50.01611111111111,2010-02-13 00:00:00,,6,40.8,0,2010,,,,2,,,1026639.2010.2.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,13,0,40.8,,,,9
-125.30388888888889,50.01611111111111,2010-02-14 00:00:00,,3,0,0,2010,,,,2,,,1026639.2010.2.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,14,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2010-02-15 00:00:00,,0,10.8,0,2010,,,,2,,,1026639.2010.2.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,15,0,10.8,,,,8
-125.30388888888889,50.01611111111111,2010-02-16 00:00:00,,5,0,0,2010,,,,2,,,1026639.2010.2.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,16,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2010-02-17 00:00:00,,-1,0,0,2010,,,,2,,,1026639.2010.2.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,17,0,0,,,,11.5
-125.30388888888889,50.01611111111111,2010-02-18 00:00:00,,-2.5,0,0,2010,,,,2,,,1026639.2010.2.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,18,0,0,,,,11
-125.30388888888889,50.01611111111111,2010-02-19 00:00:00,,-2,0,0,2010,,,,2,,,1026639.2010.2.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,19,0,0,,,,13
-125.30388888888889,50.01611111111111,2010-02-20 00:00:00,,-2,0,0,2010,,,,2,,,1026639.2010.2.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,20,0,0,,,,12
-125.30388888888889,50.01611111111111,2010-02-21 00:00:00,,-2,0,0,2010,,,,2,,,1026639.2010.2.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,21,0,0,,,,11
-125.30388888888889,50.01611111111111,2010-02-22 00:00:00,,-2.5,1,0,2010,,,,2,,,1026639.2010.2.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.7,1.3,0,1026639,22,0,1,,,,5
-125.30388888888889,50.01611111111111,2010-02-23 00:00:00,,1.5,12.4,0,2010,,,,2,,,1026639.2010.2.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,23,0,12.4,,,,6.5
-125.30388888888889,50.01611111111111,2010-02-24 00:00:00,,4.5,0.2,0,2010,,,,2,,,1026639.2010.2.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,24,0,0.2,,,,8.5
-125.30388888888889,50.01611111111111,2010-02-25 00:00:00,,1,14.8,0,2010,,,,2,,,1026639.2010.2.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,25,0,14.8,,,,11.5
-125.30388888888889,50.01611111111111,2010-02-26 00:00:00,,6,18,0,2010,,,,2,,,1026639.2010.2.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,26,0,18,,,,7
-125.30388888888889,50.01611111111111,2010-02-27 00:00:00,,5.5,3.8,0,2010,,,,2,,,1026639.2010.2.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,27,0,3.8,,,,11
-125.30388888888889,50.01611111111111,2010-02-28 00:00:00,,8,0,0,2010,,,,2,,,1026639.2010.2.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,28,0,0,,,,11
-125.30388888888889,50.01611111111111,2010-03-01 00:00:00,,7.5,1.8,0,2010,,,,3,,,1026639.2010.3.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,1,0,1.8,,,,11.5
-125.30388888888889,50.01611111111111,2010-03-02 00:00:00,,7,4.4,0,2010,,,,3,,,1026639.2010.3.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,2,0,4.4,,,,9.5
-125.30388888888889,50.01611111111111,2010-03-03 00:00:00,,0.5,0,0,2010,,,,3,,,1026639.2010.3.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,3,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2010-03-04 00:00:00,,-0.5,1.6,0,2010,,,,3,,,1026639.2010.3.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,4,0,1.6,,,,9
-125.30388888888889,50.01611111111111,2010-03-05 00:00:00,,4.5,0,0,2010,,,,3,,,1026639.2010.3.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,5,0,0,,,,13
-125.30388888888889,50.01611111111111,2010-03-06 00:00:00,,-1,0.4,0,2010,,,,3,,,1026639.2010.3.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,6,0,0.4,,,,12.5
-125.30388888888889,50.01611111111111,2010-03-07 00:00:00,,2,6.2,0,2010,,,,3,,,1026639.2010.3.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,7,0,6.2,,,,7
-125.30388888888889,50.01611111111111,2010-03-08 00:00:00,,-1,0,0,2010,,,,3,,,1026639.2010.3.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,8,0,0,,,,9.5
-125.30388888888889,50.01611111111111,2010-03-09 00:00:00,,-2,11.2,0,2010,,,,3,,,1026639.2010.3.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,9,1,12.2,,,,5.5
-125.30388888888889,50.01611111111111,2010-03-10 00:00:00,,0,13.8,1,2010,,,,3,,,1026639.2010.3.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,10,0,13.8,,,,6.5
-125.30388888888889,50.01611111111111,2010-03-11 00:00:00,,0.5,1,0,2010,,,,3,T,,1026639.2010.3.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,11,0,1,,,,8
-125.30388888888889,50.01611111111111,2010-03-12 00:00:00,,-1,13.2,0,2010,,,,3,,,1026639.2010.3.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16,2,0,1026639,12,0,13.2,,,,5
-125.30388888888889,50.01611111111111,2010-03-13 00:00:00,,0.5,11.6,0,2010,,,,3,,,1026639.2010.3.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,13,0,11.6,,,,9
-125.30388888888889,50.01611111111111,2010-03-14 00:00:00,,5,18,0,2010,,,,3,,,1026639.2010.3.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,14,0,18,,,,6
-125.30388888888889,50.01611111111111,2010-03-15 00:00:00,,5,4.2,0,2010,,,,3,,,1026639.2010.3.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,15,0,4.2,,,,8.5
-125.30388888888889,50.01611111111111,2010-03-16 00:00:00,,6,6.8,0,2010,,,,3,,,1026639.2010.3.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,16,0,6.8,,,,11
-125.30388888888889,50.01611111111111,2010-03-17 00:00:00,,2,0,0,2010,,,,3,,,1026639.2010.3.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,17,0,0,,,,12
-125.30388888888889,50.01611111111111,2010-03-18 00:00:00,,-1,0,0,2010,,,,3,,,1026639.2010.3.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,18,0,0,,,,10.5
-125.30388888888889,50.01611111111111,2010-03-19 00:00:00,,-1.5,0,0,2010,,,,3,,,1026639.2010.3.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,19,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2010-03-21 00:00:00,,,2.4,0,2010,M,M,,3,,,1026639.2010.3.21,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,21,0,2.4,,,,13
-125.30388888888889,50.01611111111111,2010-03-22 00:00:00,,1.5,0,0,2010,,,,3,,,1026639.2010.3.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,22,0,0,,,,11.5
-125.30388888888889,50.01611111111111,2010-03-23 00:00:00,,4.5,0,0,2010,,,,3,,,1026639.2010.3.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,23,0,0,,,,11
-125.30388888888889,50.01611111111111,2010-03-24 00:00:00,,1,0,0,2010,,,,3,,,1026639.2010.3.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,24,0,0,,,,12
-125.30388888888889,50.01611111111111,2010-03-25 00:00:00,,3.5,6.4,0,2010,,,,3,,,1026639.2010.3.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,25,0,6.4,,,,9
-125.30388888888889,50.01611111111111,2010-03-26 00:00:00,,2,0,0,2010,,,,3,,,1026639.2010.3.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,26,0,0,,,,12
-125.30388888888889,50.01611111111111,2010-03-27 00:00:00,,3,3.6,0,2010,,,,3,,,1026639.2010.3.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,27,0,3.6,,,,12
-125.30388888888889,50.01611111111111,2010-03-28 00:00:00,,3.5,33,0,2010,,,,3,,,1026639.2010.3.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,28,0,33,,,,12
-125.30388888888889,50.01611111111111,2010-03-29 00:00:00,,3.5,3,0,2010,,,,3,,,1026639.2010.3.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,29,0,3,,,,9
-125.30388888888889,50.01611111111111,2010-03-30 00:00:00,,0.5,0.8,0,2010,,,,3,,,1026639.2010.3.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,30,0,0.8,,,,10
-125.30388888888889,50.01611111111111,2010-03-31 00:00:00,,2,0,0,2010,,,,3,,,1026639.2010.3.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,31,0,0,,,,11
-125.30388888888889,50.01611111111111,2010-04-01 00:00:00,,2.5,20.6,0,2010,,,,4,,,1026639.2010.4.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,1,0,20.6,,,,9
-125.30388888888889,50.01611111111111,2010-04-02 00:00:00,,3,17.6,0,2010,,,,4,,,1026639.2010.4.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,2,0,17.6,,,,7
-125.30388888888889,50.01611111111111,2010-04-04 00:00:00,,,,0,2010,M,M,,4,,,1026639.2010.4.4,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,4,0,0,M,M,,
-125.30388888888889,50.01611111111111,2010-04-06 00:00:00,,2.5,1.4,0,2010,,,,4,,,1026639.2010.4.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,6,0,1.4,,,,10.5
-125.30388888888889,50.01611111111111,2010-04-07 00:00:00,,5.5,8.2,0,2010,,,,4,,,1026639.2010.4.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,7,0,8.2,,,,8.5
-125.30388888888889,50.01611111111111,2010-04-08 00:00:00,,2,0,0,2010,,,,4,,,1026639.2010.4.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,8,0,0,,,,9.5
-125.30388888888889,50.01611111111111,2010-04-09 00:00:00,,-2,0,0,2010,,,,4,,,1026639.2010.4.9,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,9,0,0,,T,,9
-125.30388888888889,50.01611111111111,2010-04-10 00:00:00,,-2,0,0,2010,,,,4,,,1026639.2010.4.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,10,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2010-04-11 00:00:00,,,0,0,2010,M,M,,4,,,1026639.2010.4.11,,,,M,BC,M,,QUINSAM RIVER HATCHERY,,,,,,1026639,11,0,0,,,,15
-125.30388888888889,50.01611111111111,2010-04-12 00:00:00,,0,0,0,2010,,,,4,,,1026639.2010.4.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,12,0,0,,,,18
-125.30388888888889,50.01611111111111,2010-04-13 00:00:00,,4.5,0,0,2010,,,,4,,,1026639.2010.4.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,13,0,0,,,,17
-125.30388888888889,50.01611111111111,2010-04-14 00:00:00,,4.5,0,0,2010,,,,4,,,1026639.2010.4.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,14,0,0,,,,15.5
-125.30388888888889,50.01611111111111,2010-04-15 00:00:00,,3.5,0.6,0,2010,,,,4,,,1026639.2010.4.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.2,10.8,0,1026639,15,0,0.6,,,,18
-125.30388888888889,50.01611111111111,2010-04-16 00:00:00,,4.5,1.2,0,2010,,,,4,,,1026639.2010.4.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,16,0,1.2,,,,17.5
-125.30388888888889,50.01611111111111,2010-04-17 00:00:00,,7,7.2,0,2010,,,,4,,,1026639.2010.4.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,17,0,7.2,,,,11
-125.30388888888889,50.01611111111111,2010-04-18 00:00:00,,7,1,0,2010,,,,4,,,1026639.2010.4.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,18,0,1,,,,16.5
-125.30388888888889,50.01611111111111,2010-04-19 00:00:00,,8,11.4,0,2010,,,,4,,,1026639.2010.4.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,19,0,11.4,,,,15.5
-125.30388888888889,50.01611111111111,2010-04-20 00:00:00,,9.5,0.8,0,2010,,,,4,,,1026639.2010.4.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,20,0,0.8,,,,12.5
-125.30388888888889,50.01611111111111,2010-04-21 00:00:00,,5.5,0,0,2010,,,,4,,,1026639.2010.4.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,21,0,0,,,,15
-125.30388888888889,50.01611111111111,2010-04-22 00:00:00,,2.5,0,0,2010,,,,4,,,1026639.2010.4.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,22,0,0,,,,15
-125.30388888888889,50.01611111111111,2010-04-23 00:00:00,,0.5,2.2,0,2010,,,,4,,,1026639.2010.4.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,23,0,2.2,,,,10
-125.30388888888889,50.01611111111111,2010-04-24 00:00:00,,2,4.6,0,2010,,,,4,,,1026639.2010.4.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,24,0,4.6,,,,10
